level,code,description,expanded_level
1,A,Alimentary tract and metabolisma,
2,A08,"Antiobesity preparations, excluding diet products",
3,A08A,"Anti obesity drugs list, excluding diet products",
4,A08AA,Centrally acting anti obesity drugs,
4,A08AB,Peripherally acting anti obesity drugs,
4,A08AX,Other anti obesity drugs,
2,A10,Drugs used in diabetes,
3,A10A,Insulins and analogues,
4,A10AB,"Insulins and analogues for injection, fast-acting",
5,A10AB01,Insulin (human),
5,A10AB02,Insulin (beef),
5,A10AB03,Insulin (pork),
5,A10AB04,Insulin lispro,
5,A10AB05,Insulin aspart,
5,A10AB06,Insulin glulisine,
5,A10AB30,Combinations,
4,A10AC,"Insulins and analogues for injection, intermediate-acting",
5,A10AC01,Insulin (human),
5,A10AC02,Insulin (beef),
5,A10AC03,Insulin (pork),
5,A10AC04,Insulin lispro,
5,A10AC30,Combinations,
4,A10AD,"Insulins and analogues for injection, intermediate- or long-acting combined with fast-acting",
5,A10AD01,Insulin (human),
5,A10AD02,Insulin (beef),
5,A10AD03,Insulin (pork),
5,A10AD04,Insulin lispro,
5,A10AD05,Insulin aspart,
5,A10AD06,Insulin degludec and insulin aspart,
5,A10AD30,Combinations,
4,A10AE,"Insulins and analogues for injection, long-acting",
5,A10AE01,Insulin (human),
5,A10AE02,Insulin (beef),
5,A10AE03,Insulin (pork),
5,A10AE04,Insulin glargine,
5,A10AE05,Insulin detemir,
5,A10AE06,Insulin degludec,
5,A10AE30,Combinations,
5,A10AE54,Insuline glargine and lixisenatide,
5,A10AE56,Insulin degludec and liraglutide,
4,A10AF,Insulins and analogues for inhalation,
5,A10AF01,Insulin (human),
3,A10B,"Blood glucose lowering drugs, excluding insulins",
4,A10BA,Biguanides,
5,A10BA01,Phenformin,
5,A10BA02,Metformin,
5,A10BA03,Buformin,
4,A10BB,Sulfonylureas,
5,A10BB01,Glibenclamide,
5,A10BB02,Chlorpropamide,
5,A10BB03,Tolbutamide,
5,A10BB04,Glibornuride,
5,A10BB05,Tolazamide,
5,A10BB06,Carbutamide,
5,A10BB07,Glipizide,
5,A10BB08,Gliquidone,
5,A10BB09,Gliclazide,
5,A10BB10,Metahexamide,
5,A10BB11,Glisoxepide,
5,A10BB12,Glimepiride,
5,A10BB31,Acetohexamide,
4,A10BC,Sulfonamides (heterocyclic),
5,A10BC01,Glymidine,
4,A10BD,Combinations of oral blood glucose lowering drugs,
5,A10BD01,Phenformin and sulfonylureas,
5,A10BD02,Metformin and sulfonylureas,
5,A10BD03,Metformin and rosiglitazone,
5,A10BD04,Glimepiride and rosiglitazone,
5,A10BD05,Metformin and pioglitazone,
5,A10BD06,Glimepiride and pioglitazone,
5,A10BD07,Metformin and sitagliptin,
5,A10BD08,Metformin and vildagliptin,
5,A10BD09,Pioglitazone and alogliptin,
5,A10BD10,Metformin and saxagliptin,
5,A10BD11,Metformin and linagliptin,
5,A10BD12,Pioglitazone and sitagliptin,
5,A10BD13,Metformin and alogliptin,
5,A10BD14,Metformin and repaglinide,
5,A10BD15,Metformin and dapagliflozin,
5,A10BD16,Metformin and canagliflozin,
5,A10BD17,Metformin and acarbose,
5,A10BD18,Metformin and gemigliptin,
5,A10BD19,Linagliptin and empagliflozin,
5,A10BD20,Metformin and empagliflozin,
5,A10BD21,Saxagliptin and dapagliflozin,
5,A10BD22,Metformin and evogliptin,
5,A10BD23,Metformin and ertugliflozin,
5,A10BD24,Sitagliptin and ertugliflozin,
