Variablenavn,Indhold,Beskrivelse,Værdier,Kilde,Kendte databrud,Indsamlingsperiode
Tabel: 't_lfoed',Levendeføde,,,,,1973 - 1996
v_mcpr,Moderens CPR nummer,Moderens CPR nummer,Angives med alle 10 cifre (dd-mm-åå-lbnr.),Skemaindberetning til Sundhedsstyrelsen,Ikke oplyst,1973 - 1996
k_bcpr,Barnets CPR nummer,Barnets CPR nummer,Angives med alle 10 cifre (dd-mm-åå-lbnr.),Skemaindberetning til Sundhedsstyrelsen,Ikke oplyst,1973 - 1996
v_fcpr,Faderens CPR nummer,Faderens CPR nummer,Angives med alle 10 cifre (dd-mm-åå-lbnr.),Skemaindberetning til Sundhedsstyrelsen,Ikke oplyst,1991 - 1996
c_bopkom,Moderens bopælskommune,Moderens bopælskommune,"3 cifret kommunekode.
Link til generelt kodeark:
http://www.esundhed.dk/dokumentation/Registre/Documents/GenereltKodeark.pdf",Skemaindberetning til Sundhedsstyrelsen,Ikke oplyst,1973 - 1996
c_fodekom,Fødselskommune,Fødselskommune,"3 cifret kommunekode.
Link til generelt kodeark:
http://www.esundhed.dk/dokumentation/Registre/Documents/GenereltKodeark.pdf",Skemaindberetning til Sundhedsstyrelsen,Ikke oplyst,1978 - 1996
c_bopamt,Moderens bopælsamt,Moderens bopælsamt,"2 cifret amtskode.
Link til generelt kodeark:
http://www.esundhed.dk/dokumentation/Registre/Documents/GenereltKodeark.pdf",Skemaindberetning til Sundhedsstyrelsen,Ikke oplyst,1991 - 1996
c_fodeamt,Fødselsamt,Fødselsamt,"2 cifret amtskode.
Link til generelt kodeark:
http://www.esundhed.dk/dokumentation/Registre/Documents/GenereltKodeark.pdf",Skemaindberetning til Sundhedsstyrelsen,Ikke oplyst,1978 - 1996
c_fosterpr,Fosterpræsentation,Fosterpræsentation,"1: regelmæssig baghoved
2: uregelmæssig baghoved 
4: pande stilling 
6: tvaerleje 
9: anden
3: forisse stilling 
5: ansigtsstilling 
7: underkrop
02: baghovedpræsentation, uregelmæssig  
05: sædepræsentation 
07: sæde-fod-præsentation, ufuldstændig 
08: fodpræsentation, fuldstændig
10: ander underkropspræsentation
11: tværleje 
12: anden
13: uspecificeret underkropsstilling
16: uspecificeret hovedstilling
01: baghovedpræsentation, regelmæssig
03: forisse/pandepræsentation 
04: ansigtspræsentation 
06: sæde-fod-præsentation, fuldstændig
09: fodpræsentation, ufuldstændig 
14: anden fosterstilling
99: uoplyst 
05: ren sædepræsentation 
08: høj lige stand 
09: uspecificeret hovedstilling 
00: baghovedpræsentation, regelmæssig
01: baghovedpræsentation, uregelmæssig
02: dyb tværstand 
03: forisse/pandepræsentation
04: ansigtspræsentation 
06: anden underkropspræsentation 
07: tværleje / skråleje 
10: uspecificeret underkropsstilling
99: uoplyst 
",Skemaindberetning til Sundhedsstyrelsen,Ikke oplyst,1978 - 1996
c_indgreb1,Kunsthjælp ved fødslen - Før fødslen,Kunsthjælp ved fødslen - Før fødslen,"00: Fødslen er fuldendt uden kunsthjælp
01: Igangsættelse
09: uoplyst
10: ?
11: Der er brugt vefremmende midler
99: uoplyst ",Skemaindberetning til Sundhedsstyrelsen,Ikke oplyst,1973 - 1977
