register_english,register_danish,register_abbreviation,register_data_table,variable_english,variable_danish,variable_name_in_dataset,start_year,end_year,explanation,comment,administrating_organization,use_in_study,resource_link
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_1,CPR No.,CPR No.,k_cpr,1970,2001,To link to other registries and data sources.,,sundhedsdatastyrelsen,yes,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_1,Cause of death,Dødsårsager,c_dod1,1970,2001,,,sundhedsdatastyrelsen,maybe,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_1,Date of death,Dødsdato,d_dodsdto,1970,2001,To determine whether the parents died during an individual's early life and childhood.,,sundhedsdatastyrelsen,yes,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_1,City of death,Dødskommune,c_dodskom,1970,2001,An approximate indicator for potentially higher trauma experienced from parental death if death occurred close to child's residence.,Does this mean where the death took place? Not sure,sundhedsdatastyrelsen,yes,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_1,Gender,Køn,c_sex,1970,2001,To link with father or mother.,,sundhedsdatastyrelsen,yes,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_1,Age at time of death,Alder på dødstidspunktet,v_alder,1970,2001,To validate with other data from other registries and sources.,,sundhedsdatastyrelsen,yes,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_1,Municipality of residence,Bopælskommune,c_bopkom,1970,2001,To validate with other data for place of residence.,,sundhedsdatastyrelsen,yes,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_1,Additional causes of death,,,1970,2001,,,,no,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_2,CPR No.,CPR No.,k_cpr,2002,,To link to other registries and data sources.,,sundhedsdatastyrelsen,yes,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_2,Cause of death,Dødsårsager,,2002,,,,sundhedsdatastyrelsen,maybe,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_2,Date of death,Dødsdato,,2002,,To determine whether the parents died during an individual's early life and childhood.,,sundhedsdatastyrelsen,yes,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_2,Location of death,Dødssted,c_dodssted,2002,,An approximate indicator for potentially higher trauma experienced from parental death if it occurred near to the child's residence.,,sundhedsdatastyrelsen,yes,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_2,Gender,Køn,,2002,,To link with father or mother.,,sundhedsdatastyrelsen,yes,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_2,Age at time of death,Alder på dødstidspunktet,,2002,,To validate with other data from other registries and sources.,,sundhedsdatastyrelsen,yes,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_2,Municipality of residence,Bopælskommune,,2002,,To validate with other data for place of residence.,,sundhedsdatastyrelsen,yes,
Cause of death registry,Dødsårsagsregisteret,DAR,t_dodsaarsag_2,Additional causes of death,,,2002,,,,,no,
National Patient Register,Landspatientregistret,LPR,t_adm,The contact action diagnosis given,Kontaktens aktionsdiagnose,c_adiag,1977,,To get diagnosis of disease from individual.,"Before 1995, ICD-8 code was used. Then after that ICD-10 was used.",sundhedsdatastyrelsen,yes,
National Patient Register,Landspatientregistret,LPR,t_adm,Hospital ward where patient was admitted,Patientens stamafdeling,c_afd,1977,,,? To know location of diagnosis?,sundhedsdatastyrelsen,maybe,
National Patient Register,Landspatientregistret,LPR,t_adm,County patient resided in on admission date,Amt patienten havde bopæl i på indskrivningsdatoen,c_amt,1977,,,"? Not sure, Anders indicated this as well",sundhedsdatastyrelsen,maybe,
National Patient Register,Landspatientregistret,LPR,t_adm,Specialty block code for main department of head specialty,Specialeblok for stamafdelingens hovedspeciale,c_blok,1994,,,"? Not sure, Anders indicated this as well",sundhedsdatastyrelsen,maybe,
National Patient Register,Landspatientregistret,LPR,t_adm,,Henvisende afdeling,c_adiag,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
National Patient Register,Landspatientregistret,LPR,t_opr,,,,,,,,,,
National Patient Register,Landspatientregistret,LPR,t_sksopr,,,,,,,,,,
National Patient Register,Landspatientregistret,LPR,t_bes,,,,,,,,,,
National Patient Register,Landspatientregistret,LPR,t_diag,,,,,,,,,,
National Patient Register,Landspatientregistret,LPR,,Admission/discharge,,,1968,,,What does this mean?,,maybe,
National Patient Register,Landspatientregistret,LPR,,Admission date,,,,,To link time with diagnosis. Doesn't need to be precise date.,What does this mean date?,,yes,
National Patient Register,Landspatientregistret,LPR,,Birth data,,,,,,Need this to validate with other data sources?,,maybe,
National Patient Register,Landspatientregistret,LPR,,Cancelled procedure,,,,,,,,no,
National Patient Register,Landspatientregistret,LPR,,CPR No.,,,,,To link with other data sources.,,,yes,
National Patient Register,Landspatientregistret,LPR,,Diagnosis,,,,,"Need general diagnoses for parents, siblings', or individual's physical or mental illness during the individual's early life and childhood.",,,yes,
National Patient Register,Landspatientregistret,LPR,,Municipality of residence,,,,,To link with and validate against other data sources.,,,maybe,
National Patient Register,Landspatientregistret,LPR,,Operation - data,,,,,,,,no,
National Patient Register,Landspatientregistret,LPR,,Outpatient visit,,,,,,,,maybe,
National Patient Register,Landspatientregistret,LPR,,Treating hospital /department,,,,,,,,maybe,
National Patient Register,Landspatientregistret,LPR,,Treatment,,,,,,,,maybe,
Conscription Registry,Sessionsregisteret,,,Business,,,1987,,,,,no,
Conscription Registry,Sessionsregisteret,,,CPR No.,,,,,To link with other registers and data sources.,,,yes,
Conscription Registry,Sessionsregisteret,,,Diagnosis,,,,,,Meaning what in this context?,,maybe,
Conscription Registry,Sessionsregisteret,,,Educational level,,,,,,Not sure this is necessary considering I could link with the education register,,maybe,
Conscription Registry,Sessionsregisteret,,,Eye colour,,,,,,,,no,
Conscription Registry,Sessionsregisteret,,,First name(s),,,,,,,,no,
Conscription Registry,Sessionsregisteret,,,Gender,,,,,To validate against other data sources.,,,maybe,
Conscription Registry,Sessionsregisteret,,,Height,,,,,To use as an indicator of final attained growth in height.,,,yes,
Conscription Registry,Sessionsregisteret,,,Municipality of residence,,,,,To validate against other data sources.,,,maybe,
Conscription Registry,Sessionsregisteret,,,Score - Børge Prien's intelligence test,,,,,,,,no,
Conscription Registry,Sessionsregisteret,,,Weight,,,,,To use as an indicator of general health in weight and for general growth trajectory.,,,yes,
Central Person Registry,CPR-registeret,CPR,,Address data,,,1968,,Need general location of residence during an individual's first 7 years of life to use as an indicator of neighbourhood conditions.,,,yes,
Central Person Registry,CPR-registeret,CPR,,Birth registration place,,,,,Related to the address information. Need only a general location.,,,yes,
Central Person Registry,CPR-registeret,CPR,,Citizenship,,,,,,,,no,
Central Person Registry,CPR-registeret,CPR,,Civil status,,,,,To link to parents condition and status during an individuals early life and childhood.,,,yes,
Central Person Registry,CPR-registeret,CPR,,CPR No.,,,,,To link to other registries and data sources.,,,yes,
Central Person Registry,CPR-registeret,CPR,,First name(s),,,,,,,,no,
Central Person Registry,CPR-registeret,CPR,,Guardianship data,,,,,,Meaning...?,,maybe,
Central Person Registry,CPR-registeret,CPR,,National church - details,,,,,,,,no,
Central Person Registry,CPR-registeret,CPR,,Relationship,,,,,,Meaning...?,,maybe,
Danish Psychiatric Central Research Register,Det Psykiatriske Centrale Forskningsregister,PCR/PSYCK,,Admission date,,,1969,1995,To link time with diagnosis. Doesn't need to be precise date.,,,yes,
Danish Psychiatric Central Research Register,Det Psykiatriske Centrale Forskningsregister,PCR/PSYCK,,Admission/discharge,,,,,,What does this mean?,,maybe,
Danish Psychiatric Central Research Register,Det Psykiatriske Centrale Forskningsregister,PCR/PSYCK,,CPR No.,,,,,To link with other data sources and registers.,,,yes,
Danish Psychiatric Central Research Register,Det Psykiatriske Centrale Forskningsregister,PCR/PSYCK,,Diagnoses,,,,,"Need general diagnoses for parents, siblings', or individual's physical or mental illness during the individual's early life and childhood.",,,yes,
Danish Psychiatric Central Research Register,Det Psykiatriske Centrale Forskningsregister,PCR/PSYCK,,Discharge date,,,,,,,,maybe,
Danish Psychiatric Central Research Register,Det Psykiatriske Centrale Forskningsregister,PCR/PSYCK,,Hospital,,,,,,,,maybe,
Danish Psychiatric Central Research Register,Det Psykiatriske Centrale Forskningsregister,PCR/PSYCK,,Patient type,,,,,,Meaning...?,,maybe,
Danish Psychiatric Central Research Register,Det Psykiatriske Centrale Forskningsregister,PCR/PSYCK,,Referral method,,,,,,,,no,
Income Statistics Register,Indkomstregistret,,,CPR No.,,,1987,,To link to other data sources and registers.,,,yes,
